RouteID,CustomerId,StopSequence,ETA,ETD
3070798f-d849-4e2e-8596-2a1aae2a60f1,21440,1,14:52:00,15:52:00
3070798f-d849-4e2e-8596-2a1aae2a60f1,21402,1,16:00:00,17:00:00
af62a89b-5e28-44f6-9404-c9fc0be1fda9,21251,1,07:06:00,08:06:00
af62a89b-5e28-44f6-9404-c9fc0be1fda9,21231,1,08:11:00,09:11:00
af62a89b-5e28-44f6-9404-c9fc0be1fda9,21294,1,09:20:00,10:20:00
af62a89b-5e28-44f6-9404-c9fc0be1fda9,21252,1,10:29:00,11:29:00
af62a89b-5e28-44f6-9404-c9fc0be1fda9,21276,1,11:33:00,12:33:00
af62a89b-5e28-44f6-9404-c9fc0be1fda9,21230,1,12:38:00,13:38:00
af62a89b-5e28-44f6-9404-c9fc0be1fda9,21272,1,13:43:00,14:43:00
af62a89b-5e28-44f6-9404-c9fc0be1fda9,21264,1,14:50:00,15:50:00
af62a89b-5e28-44f6-9404-c9fc0be1fda9,21229,1,16:00:00,17:00:00
4705c2db-77dc-449b-8df9-20313652f2f5,21550,1,07:39:00,08:39:00
4705c2db-77dc-449b-8df9-20313652f2f5,21445,1,08:39:00,09:39:00
4705c2db-77dc-449b-8df9-20313652f2f5,21449,1,09:40:00,10:40:00
4705c2db-77dc-449b-8df9-20313652f2f5,21501,1,10:41:00,11:41:00
4705c2db-77dc-449b-8df9-20313652f2f5,21510,1,11:42:00,12:42:00
4705c2db-77dc-449b-8df9-20313652f2f5,21403,1,12:46:00,13:46:00
4705c2db-77dc-449b-8df9-20313652f2f5,21494,1,13:52:00,14:52:00
4705c2db-77dc-449b-8df9-20313652f2f5,21394,1,14:59:00,15:59:00
4705c2db-77dc-449b-8df9-20313652f2f5,21436,1,16:00:00,17:00:00
2279ad67-da51-4e28-b3e6-ed47366a7641,21401,1,08:42:00,09:42:00
2279ad67-da51-4e28-b3e6-ed47366a7641,21488,1,09:50:00,10:50:00
2279ad67-da51-4e28-b3e6-ed47366a7641,21469,1,10:50:00,11:50:00
2279ad67-da51-4e28-b3e6-ed47366a7641,21448,1,11:50:00,12:50:00
2279ad67-da51-4e28-b3e6-ed47366a7641,21422,1,12:50:00,13:50:00
2279ad67-da51-4e28-b3e6-ed47366a7641,21417,1,13:58:00,14:58:00
2279ad67-da51-4e28-b3e6-ed47366a7641,21479,1,14:58:00,15:58:00
2279ad67-da51-4e28-b3e6-ed47366a7641,21538,1,16:00:00,17:00:00
17946610-0889-43e3-a32a-ccbb50fce871,21398,1,07:35:00,08:35:00
17946610-0889-43e3-a32a-ccbb50fce871,21549,1,08:38:00,09:38:00
17946610-0889-43e3-a32a-ccbb50fce871,21498,1,09:42:00,10:42:00
17946610-0889-43e3-a32a-ccbb50fce871,21540,1,10:42:00,11:42:00
17946610-0889-43e3-a32a-ccbb50fce871,21504,1,11:50:00,12:50:00
17946610-0889-43e3-a32a-ccbb50fce871,21405,1,12:56:00,13:56:00
17946610-0889-43e3-a32a-ccbb50fce871,21534,1,13:59:00,14:59:00
17946610-0889-43e3-a32a-ccbb50fce871,21456,1,15:00:00,16:00:00
17946610-0889-43e3-a32a-ccbb50fce871,21516,1,16:00:00,17:00:00
20275602-c319-48af-b208-4882b800100d,21518,1,07:39:00,08:39:00
20275602-c319-48af-b208-4882b800100d,21544,1,08:43:00,09:43:00
20275602-c319-48af-b208-4882b800100d,21533,1,09:44:00,10:44:00
20275602-c319-48af-b208-4882b800100d,21502,1,10:47:00,11:47:00
20275602-c319-48af-b208-4882b800100d,21493,1,11:47:00,12:47:00
20275602-c319-48af-b208-4882b800100d,21472,1,12:47:00,13:47:00
20275602-c319-48af-b208-4882b800100d,21446,1,13:53:00,14:53:00
20275602-c319-48af-b208-4882b800100d,21388,1,14:53:00,15:53:00
20275602-c319-48af-b208-4882b800100d,21482,1,16:00:00,17:00:00
d3bfdbc5-dd3e-44f8-852a-45783e5dcfe9,21543,1,08:00:00,09:00:00
d3bfdbc5-dd3e-44f8-852a-45783e5dcfe9,21537,1,09:00:00,10:00:00
d3bfdbc5-dd3e-44f8-852a-45783e5dcfe9,21513,1,10:00:00,11:00:00
d3bfdbc5-dd3e-44f8-852a-45783e5dcfe9,21467,1,11:00:00,12:00:00
d3bfdbc5-dd3e-44f8-852a-45783e5dcfe9,21466,1,12:00:00,13:00:00
d3bfdbc5-dd3e-44f8-852a-45783e5dcfe9,21429,1,13:00:00,14:00:00
d3bfdbc5-dd3e-44f8-852a-45783e5dcfe9,21423,1,14:00:00,15:00:00
d3bfdbc5-dd3e-44f8-852a-45783e5dcfe9,21532,1,15:00:00,16:00:00
d3bfdbc5-dd3e-44f8-852a-45783e5dcfe9,21404,1,16:00:00,17:00:00
87936ac6-7077-4673-97a7-46053bb5266b,21463,1,14:56:00,15:56:00
87936ac6-7077-4673-97a7-46053bb5266b,21395,1,16:00:00,17:00:00
65e51c70-4ee0-413b-a20c-9cb831e63b12,21546,1,07:38:00,08:38:00
65e51c70-4ee0-413b-a20c-9cb831e63b12,21416,1,08:39:00,09:39:00
65e51c70-4ee0-413b-a20c-9cb831e63b12,21530,1,09:39:00,10:39:00
65e51c70-4ee0-413b-a20c-9cb831e63b12,21477,1,10:44:00,11:44:00
65e51c70-4ee0-413b-a20c-9cb831e63b12,21484,1,11:45:00,12:45:00
65e51c70-4ee0-413b-a20c-9cb831e63b12,21444,1,12:49:00,13:49:00
65e51c70-4ee0-413b-a20c-9cb831e63b12,21437,1,13:53:00,14:53:00
65e51c70-4ee0-413b-a20c-9cb831e63b12,21462,1,14:53:00,15:53:00
65e51c70-4ee0-413b-a20c-9cb831e63b12,21452,1,16:00:00,17:00:00
91d0e4a5-534e-4890-9a7e-180369ed5907,21447,1,07:01:00,08:01:00
91d0e4a5-534e-4890-9a7e-180369ed5907,21541,1,08:15:00,09:15:00
91d0e4a5-534e-4890-9a7e-180369ed5907,21522,1,09:27:00,10:27:00
91d0e4a5-534e-4890-9a7e-180369ed5907,21542,1,10:33:00,11:33:00
91d0e4a5-534e-4890-9a7e-180369ed5907,21512,1,11:33:00,12:33:00
91d0e4a5-534e-4890-9a7e-180369ed5907,21421,1,12:38:00,13:38:00
91d0e4a5-534e-4890-9a7e-180369ed5907,21487,1,13:38:00,14:38:00
91d0e4a5-534e-4890-9a7e-180369ed5907,21547,1,14:48:00,15:48:00
91d0e4a5-534e-4890-9a7e-180369ed5907,21389,1,16:00:00,17:00:00
6a1766f7-ef43-4498-a4ae-ab2804b8e1eb,21548,1,07:27:00,08:27:00
6a1766f7-ef43-4498-a4ae-ab2804b8e1eb,21474,1,08:27:00,09:27:00
6a1766f7-ef43-4498-a4ae-ab2804b8e1eb,21481,1,09:31:00,10:31:00
6a1766f7-ef43-4498-a4ae-ab2804b8e1eb,21535,1,10:39:00,11:39:00
6a1766f7-ef43-4498-a4ae-ab2804b8e1eb,21555,1,11:40:00,12:40:00
6a1766f7-ef43-4498-a4ae-ab2804b8e1eb,21411,1,12:44:00,13:44:00
6a1766f7-ef43-4498-a4ae-ab2804b8e1eb,21531,1,13:50:00,14:50:00
6a1766f7-ef43-4498-a4ae-ab2804b8e1eb,21400,1,14:56:00,15:56:00
6a1766f7-ef43-4498-a4ae-ab2804b8e1eb,21428,1,16:00:00,17:00:00
64d2cccb-ccb8-4b83-8873-81d05c0e9e64,21475,1,07:56:00,08:56:00
64d2cccb-ccb8-4b83-8873-81d05c0e9e64,21500,1,08:56:00,09:56:00
64d2cccb-ccb8-4b83-8873-81d05c0e9e64,21486,1,10:00:00,11:00:00
64d2cccb-ccb8-4b83-8873-81d05c0e9e64,21515,1,11:00:00,12:00:00
64d2cccb-ccb8-4b83-8873-81d05c0e9e64,21520,1,12:00:00,13:00:00
64d2cccb-ccb8-4b83-8873-81d05c0e9e64,21438,1,13:00:00,14:00:00
64d2cccb-ccb8-4b83-8873-81d05c0e9e64,21431,1,14:00:00,15:00:00
64d2cccb-ccb8-4b83-8873-81d05c0e9e64,21427,1,15:00:00,16:00:00
64d2cccb-ccb8-4b83-8873-81d05c0e9e64,21426,1,16:00:00,17:00:00
d676bbaf-bee9-470f-9340-7eff777eca07,21508,1,07:35:00,08:35:00
d676bbaf-bee9-470f-9340-7eff777eca07,21525,1,08:35:00,09:35:00
d676bbaf-bee9-470f-9340-7eff777eca07,21523,1,09:40:00,10:40:00
d676bbaf-bee9-470f-9340-7eff777eca07,21483,1,10:42:00,11:42:00
d676bbaf-bee9-470f-9340-7eff777eca07,21392,1,11:49:00,12:49:00
d676bbaf-bee9-470f-9340-7eff777eca07,21521,1,12:49:00,13:49:00
d676bbaf-bee9-470f-9340-7eff777eca07,21509,1,13:52:00,14:52:00
d676bbaf-bee9-470f-9340-7eff777eca07,21433,1,15:00:00,16:00:00
d676bbaf-bee9-470f-9340-7eff777eca07,21430,1,16:00:00,17:00:00
6f71d219-74a1-43c6-8f4e-1d8a5014436a,21526,1,09:47:00,10:47:00
6f71d219-74a1-43c6-8f4e-1d8a5014436a,21527,1,10:47:00,11:47:00
6f71d219-74a1-43c6-8f4e-1d8a5014436a,21464,1,11:50:00,12:50:00
6f71d219-74a1-43c6-8f4e-1d8a5014436a,21511,1,12:53:00,13:53:00
6f71d219-74a1-43c6-8f4e-1d8a5014436a,21396,1,13:57:00,14:57:00
6f71d219-74a1-43c6-8f4e-1d8a5014436a,21457,1,15:00:00,16:00:00
6f71d219-74a1-43c6-8f4e-1d8a5014436a,21443,1,16:00:00,17:00:00
367c47e9-8c36-4f12-8a4f-0dada2b9cf74,21441,1,08:36:00,09:36:00
367c47e9-8c36-4f12-8a4f-0dada2b9cf74,21490,1,09:38:00,10:38:00
367c47e9-8c36-4f12-8a4f-0dada2b9cf74,21412,1,10:41:00,11:41:00
367c47e9-8c36-4f12-8a4f-0dada2b9cf74,21554,1,11:44:00,12:44:00
367c47e9-8c36-4f12-8a4f-0dada2b9cf74,21439,1,12:55:00,13:55:00
367c47e9-8c36-4f12-8a4f-0dada2b9cf74,21497,1,13:58:00,14:58:00
367c47e9-8c36-4f12-8a4f-0dada2b9cf74,21408,1,14:58:00,15:58:00
367c47e9-8c36-4f12-8a4f-0dada2b9cf74,21536,1,16:00:00,17:00:00
ed2af5ea-62d2-453b-be63-7f2930283706,21420,1,07:24:00,08:24:00
ed2af5ea-62d2-453b-be63-7f2930283706,21551,1,08:38:00,09:38:00
ed2af5ea-62d2-453b-be63-7f2930283706,21468,1,09:39:00,10:39:00
ed2af5ea-62d2-453b-be63-7f2930283706,21413,1,10:41:00,11:41:00
ed2af5ea-62d2-453b-be63-7f2930283706,21419,1,11:42:00,12:42:00
ed2af5ea-62d2-453b-be63-7f2930283706,21435,1,12:45:00,13:45:00
ed2af5ea-62d2-453b-be63-7f2930283706,21386,1,13:54:00,14:54:00
ed2af5ea-62d2-453b-be63-7f2930283706,21465,1,14:58:00,15:58:00
ed2af5ea-62d2-453b-be63-7f2930283706,21424,1,16:00:00,17:00:00
7708f96d-9543-422a-8be7-be2830fc44e2,21605,1,07:00:00,08:00:00
7708f96d-9543-422a-8be7-be2830fc44e2,21564,1,08:06:00,09:06:00
7708f96d-9543-422a-8be7-be2830fc44e2,21604,1,09:18:00,10:18:00
7708f96d-9543-422a-8be7-be2830fc44e2,21608,1,10:32:00,11:32:00
7708f96d-9543-422a-8be7-be2830fc44e2,21580,1,11:43:00,12:43:00
7708f96d-9543-422a-8be7-be2830fc44e2,21595,1,12:51:00,13:51:00
7708f96d-9543-422a-8be7-be2830fc44e2,21560,1,13:54:00,14:54:00
7708f96d-9543-422a-8be7-be2830fc44e2,21619,1,14:58:00,15:58:00
7708f96d-9543-422a-8be7-be2830fc44e2,21566,1,16:00:00,17:00:00
afa7535f-ae55-4a73-acbc-66ccf0a30764,21618,1,08:13:00,09:13:00
afa7535f-ae55-4a73-acbc-66ccf0a30764,21594,1,09:22:00,10:22:00
afa7535f-ae55-4a73-acbc-66ccf0a30764,21556,1,10:30:00,11:30:00
afa7535f-ae55-4a73-acbc-66ccf0a30764,21557,1,11:45:00,12:45:00
afa7535f-ae55-4a73-acbc-66ccf0a30764,21567,1,12:56:00,13:56:00
afa7535f-ae55-4a73-acbc-66ccf0a30764,21579,1,13:57:00,14:57:00
afa7535f-ae55-4a73-acbc-66ccf0a30764,21600,1,14:59:00,15:59:00
afa7535f-ae55-4a73-acbc-66ccf0a30764,21565,1,16:00:00,17:00:00
fe66bcce-86a6-4f6c-b9dd-1c7aa793dca5,21585,1,07:31:00,08:31:00
fe66bcce-86a6-4f6c-b9dd-1c7aa793dca5,21583,1,08:40:00,09:40:00
fe66bcce-86a6-4f6c-b9dd-1c7aa793dca5,21614,1,09:41:00,10:41:00
fe66bcce-86a6-4f6c-b9dd-1c7aa793dca5,21612,1,10:41:00,11:41:00
fe66bcce-86a6-4f6c-b9dd-1c7aa793dca5,21613,1,11:51:00,12:51:00
fe66bcce-86a6-4f6c-b9dd-1c7aa793dca5,21599,1,12:53:00,13:53:00
fe66bcce-86a6-4f6c-b9dd-1c7aa793dca5,21569,1,13:53:00,14:53:00
fe66bcce-86a6-4f6c-b9dd-1c7aa793dca5,21563,1,14:56:00,15:56:00
fe66bcce-86a6-4f6c-b9dd-1c7aa793dca5,21582,1,16:00:00,17:00:00
cb9af2a6-f364-48f2-a89b-9f750b17dece,21611,1,07:39:00,08:39:00
cb9af2a6-f364-48f2-a89b-9f750b17dece,21232,1,08:48:00,09:48:00
cb9af2a6-f364-48f2-a89b-9f750b17dece,21283,1,10:03:00,11:03:00
cb9af2a6-f364-48f2-a89b-9f750b17dece,21275,1,11:06:00,12:06:00
cb9af2a6-f364-48f2-a89b-9f750b17dece,21271,1,12:12:00,13:12:00
cb9af2a6-f364-48f2-a89b-9f750b17dece,21241,1,13:22:00,14:22:00
cb9af2a6-f364-48f2-a89b-9f750b17dece,21226,1,14:45:00,15:45:00
cb9af2a6-f364-48f2-a89b-9f750b17dece,21233,1,16:00:00,17:00:00
b68fce0a-7b8f-4111-abd7-534111685803,21245,1,07:06:00,08:06:00
b68fce0a-7b8f-4111-abd7-534111685803,21574,1,08:12:00,09:12:00
b68fce0a-7b8f-4111-abd7-534111685803,21573,1,09:12:00,10:12:00
b68fce0a-7b8f-4111-abd7-534111685803,21561,1,10:16:00,11:16:00
b68fce0a-7b8f-4111-abd7-534111685803,21606,1,11:21:00,12:21:00
b68fce0a-7b8f-4111-abd7-534111685803,21584,1,12:23:00,13:23:00
b68fce0a-7b8f-4111-abd7-534111685803,21588,1,13:29:00,14:29:00
b68fce0a-7b8f-4111-abd7-534111685803,21596,1,14:46:00,15:46:00
b68fce0a-7b8f-4111-abd7-534111685803,21236,1,16:00:00,17:00:00
881cf78a-a0e3-4f2a-8804-fcbf42ddcde0,21575,1,10:19:00,11:19:00
881cf78a-a0e3-4f2a-8804-fcbf42ddcde0,21601,1,11:23:00,12:23:00
881cf78a-a0e3-4f2a-8804-fcbf42ddcde0,21617,1,12:23:00,13:23:00
881cf78a-a0e3-4f2a-8804-fcbf42ddcde0,21559,1,13:29:00,14:29:00
881cf78a-a0e3-4f2a-8804-fcbf42ddcde0,21615,1,14:56:00,15:56:00
881cf78a-a0e3-4f2a-8804-fcbf42ddcde0,21576,1,16:00:00,17:00:00
3c503114-af3e-4c9a-ac2e-8754abaf5e38,21589,1,07:22:00,08:22:00
3c503114-af3e-4c9a-ac2e-8754abaf5e38,21603,1,08:27:00,09:27:00
3c503114-af3e-4c9a-ac2e-8754abaf5e38,21577,1,09:32:00,10:32:00
3c503114-af3e-4c9a-ac2e-8754abaf5e38,21609,1,10:46:00,11:46:00
3c503114-af3e-4c9a-ac2e-8754abaf5e38,21590,1,11:53:00,12:53:00
3c503114-af3e-4c9a-ac2e-8754abaf5e38,21621,1,12:55:00,13:55:00
3c503114-af3e-4c9a-ac2e-8754abaf5e38,21571,1,13:57:00,14:57:00
3c503114-af3e-4c9a-ac2e-8754abaf5e38,21587,1,14:59:00,15:59:00
3c503114-af3e-4c9a-ac2e-8754abaf5e38,21586,1,16:00:00,17:00:00
fe0bf41b-7f17-4a9b-9bad-b7cbb2f0f705,21592,1,07:31:00,08:31:00
fe0bf41b-7f17-4a9b-9bad-b7cbb2f0f705,21607,1,08:32:00,09:32:00
fe0bf41b-7f17-4a9b-9bad-b7cbb2f0f705,21562,1,09:35:00,10:35:00
fe0bf41b-7f17-4a9b-9bad-b7cbb2f0f705,21602,1,10:38:00,11:38:00
fe0bf41b-7f17-4a9b-9bad-b7cbb2f0f705,21610,1,11:39:00,12:39:00
fe0bf41b-7f17-4a9b-9bad-b7cbb2f0f705,21593,1,12:43:00,13:43:00
fe0bf41b-7f17-4a9b-9bad-b7cbb2f0f705,21598,1,13:54:00,14:54:00
fe0bf41b-7f17-4a9b-9bad-b7cbb2f0f705,21581,1,14:54:00,15:54:00
fe0bf41b-7f17-4a9b-9bad-b7cbb2f0f705,21570,1,16:00:00,17:00:00
6b18ba6c-34d9-4cff-8fcb-602bb2a20ab2,21572,1,08:32:00,09:32:00
6b18ba6c-34d9-4cff-8fcb-602bb2a20ab2,21591,1,09:37:00,10:37:00
6b18ba6c-34d9-4cff-8fcb-602bb2a20ab2,21616,1,10:45:00,11:45:00
6b18ba6c-34d9-4cff-8fcb-602bb2a20ab2,21597,1,11:45:00,12:45:00
6b18ba6c-34d9-4cff-8fcb-602bb2a20ab2,21620,1,12:45:00,13:45:00
6b18ba6c-34d9-4cff-8fcb-602bb2a20ab2,21558,1,13:45:00,14:45:00
6b18ba6c-34d9-4cff-8fcb-602bb2a20ab2,21568,1,14:49:00,15:49:00
6b18ba6c-34d9-4cff-8fcb-602bb2a20ab2,21578,1,16:00:00,17:00:00
